state,fire_size,Temp_pre_30,Temp_pre_15,Temp_pre_7,Wind_pre_30,Wind_pre_15,Wind_pre_7,Hum_pre_30,Hum_pre_15,Hum_pre_7,putout_time
AK,21643714.79,8080.052382215,8836.855306149,9973.052018979,1462.134275652,1426.731083922,1364.861206581,35449.11954353,35436.245634,33667.79070355,33368
AL,14559.75,5708.57237871,5864.033913654,5934.028964895,1104.459922561,1106.137442355,1121.44793841,26203.86940335,25971.32215826,25635.15479233,106
AR,25213.3,4855.221767694,4974.885662099,5153.857705693,593.128092845,594.895197822,600.914000526,17556.76605372,17308.15052269,16991.40361754,121
AZ,2621582.48,13737.782035479,14237.416584784,14582.808361753,2128.142935659,2082.934623512,2045.21869378,18401.545873189,18309.019283302,18346.634173518,4565
CA,5418858.84,15026.397018939,15288.703503466,15581.357330631,2185.002928886,2170.74104261,2115.083846114,38467.83632309,37814.26485754,37216.93495274,7499
CO,627762.0,3053.089991236,3168.416028015,3251.915991221,624.906441463,614.490142269,610.57032564,7133.36055625,7177.57414719,7015.14458778,1977
FL,798738.69,8226.158682759,8380.312547809,8479.654497197,1124.756701225,1116.151792952,1090.882468978,27280.31944268,27127.74131524,26983.21655873,946
GA,498401.0,22161.222948571,22590.242627703,22895.030800853,3575.793730399,3563.715912473,3566.99089252,92200.27423735,91071.55768174,89540.16494893,593
IA,33.2,20.780278779,26.616062149999998,31.351924601,15.88785918,17.197223065,16.702038025,211.05568471,221.03827113,220.75709498,0
ID,8187163.97,14470.801631769,14758.535152628,14889.217014455,2071.908204602,2027.312607079,1999.327097305,32156.06876439,31449.58589287,31091.88890715,13247
IL,449.65,292.806884894,311.881372881,323.649151429,83.610286802,83.311462819,85.065062832,1692.77154327,1700.25458568,1675.71673812,12
IN,246.89999999999998,98.575784234,105.448863614,116.301225309,47.917203052,47.056183569,48.930011300000004,787.91606108,782.2319529700001,779.66678667,1
KS,72849.1,623.33737954,736.480317565,846.271151361,349.509281267,345.98908789,340.031173595,5189.09610387,5164.22729668,5092.38132382,18
KY,13343.75,3058.62445208,3188.901570677,3313.447750622,688.584431431,684.04764167,685.152957333,19908.03516176,19481.00830846,18653.55166617,150
LA,29248.03,393.892156989,398.789386847,407.37281666,60.664212857,61.196210004,59.988042689,1617.00900411,1581.2223666099999,1573.1764905,48
MA,7.5,55.415655556000004,63.792118785,68.689356815,15.608345208000001,15.29030225,14.062090712,337.8763364,330.86799365,344.91892902,1
MD,6834.4,100.40321594,100.604272171,109.209000308,31.941435467,30.925202839,33.108229506,822.9291435599999,819.2412328300001,794.14105594,7
ME,965.1999999999999,286.037376314,342.01645622,371.37294414,142.412960279,145.629578579,141.919128585,2588.7807529,2529.3491407,2481.53009639,2
MI,70640.35,603.641430658,676.647047389,712.027532164,251.527442613,250.000542062,247.274512819,4693.13787074,4623.76128966,4571.61856927,103
MN,320982.22,1415.546225708,1960.559314856,2316.578499545,1222.380628756,1223.2432814640001,1221.961770828,21371.88196455,20748.71933646,19962.43413865,493
MO,4094.68,847.65092644,920.338414616,955.736269031,345.396793647,343.145099914,342.266216405,6197.53789719,6049.31966806,5909.64736343,9
MS,31602.96,19329.301580934,19477.211682696,19558.140476826,3479.515729703,3473.361171704,3459.358791474,86106.76739483,84823.6515782,83121.18460784,105
MT,3055466.52,8587.970796966,8873.646768225,9026.406266787,1624.24825126,1596.619022768,1576.990104133,25608.47892785,24812.42092708,24176.85101097,9398
NC,109890.5,2873.302858823,3017.243931575,3154.514007319,570.088714727,581.269409167,577.439440925,16284.42299341,16063.2481444,15868.70799211,332
ND,167593.9,1541.55146131,1799.654904754,2011.821322883,1065.043400117,1041.169212977,1016.686746049,13951.99974964,13383.77183188,12962.25402124,74
NE,328276.0,1387.425990567,1477.127849876,1575.960403037,558.314134977,561.305029175,562.93540752,7633.5729494199995,7392.7603053,7313.31897439,112
NJ,17069.0,51.367204328,54.985672199999996,61.652459840999995,23.469924837,22.637983931,22.842297272,446.47680668,441.39596967,435.44794415,63
NM,2514165.96,8634.28912648,9065.140637481,9220.510227998,1831.090125956,1819.047023837,1779.299007079,15895.70896668,15713.08772249,15846.709225943,4509
NV,5882785.24,10020.550083392,10243.607299394,10484.856898499,1475.33574563,1433.308475098,1378.355021717,12454.323795734,12129.811825891,11816.256993873,2137
NY,686.8,2391.542570906,2857.927860083,3138.089025716,1206.857076331,1196.107470342,1151.897829399,22208.78097051,21630.42530755,20993.35686421,1271
OH,556.2,344.180007401,376.359490528,385.978363101,96.700559012,97.152699869,95.90322209200001,2679.63352883,2640.26736737,2565.43834206,33
OK,524269.7,7818.999436988,8143.512837513,8376.524088273,1880.695229635,1904.801613746,1929.555423161,35327.05483898,34675.65278428,33754.90707025,405
OR,2911352.16,7016.319606158,7206.253835841,7373.843496047,987.500486532,969.804661517,937.68217229,16159.64483292,15689.49031306,15240.55689844,5237
PA,655.9,538.726074168,595.204332288,623.239272704,244.51846105,252.546793227,248.44660458500002,4929.19753572,4820.40392219,4665.41432169,21
PR,65.0,23.53384913,23.43359375,23.7826087,4.8351456310000005,4.530588235,4.068695652,72.03898635,73.60629921,75.07826087,1
SC,2231.6,3921.890581593,4086.151037529,4191.670369934,604.680632618,612.846238735,614.655195596,16868.68595447,16702.95488689,16418.73066423,15
SD,405937.16000000003,3832.998948325,3979.937197239,4077.9169564110002,1200.758095448,1201.565422936,1180.604485724,15971.87484832,15645.6904484,15388.1029864,231
TN,7452.95,2595.207394552,2665.737272571,2682.386128066,561.108976715,567.695296826,541.768720303,14648.36601548,14464.13881546,14115.82861474,90
TX,1271717.32,9748.971371952,9947.054289845,10085.940247563,1441.726894576,1443.730604445,1442.020124732,27235.9911474,26775.84251184,26335.030870130002,553
UT,1699553.92,5228.267087429,5439.411102887,5560.968404305,880.368046974,870.66727318,848.747786807,9869.98987577,9554.65606787,9494.567716088,2290
VA,78150.3,399.623403775,440.65883468100003,465.773297105,85.177969109,85.879542595,82.929622765,2070.72333079,2022.56536601,2044.39286545,326
WA,2844026.44,5368.716624331,5565.122965367,5793.998032294,942.760052496,928.570574308,920.476963059,13864.83605327,13362.70385582,12898.6013298,5784
WI,528.05,752.733830242,887.788156785,927.705872708,363.121364129,366.62957636,370.40930976100003,6616.65338327,6494.68097924,6259.8695196300005,3
WV,28546.1,2038.056983396,2255.691664461,2321.248811357,705.896995638,714.520652047,710.395743286,15580.41765559,15084.55524768,14623.93214623,100
WY,1030147.05,4149.99816328,4297.438666521,4381.05369399,866.580827635,854.563981653,853.86502477,10874.8362634,10549.10095381,10310.50094882,3649
