fire_id,discovery_month,Temp_pre_7,Wind_pre_7,fire_size_bin_no
48,Apr,11.73579545,2.940116279,4
57,Oct,10.72222222,0.799509804,4
59,Apr,6.332934132,3.089221557,4
78,Jul,28.49940476,2.769642857,4
130,Dec,-2.034069401,1.700630915,4
232,Jul,25.728125,1.74984326,4
315,Feb,6.852356021,4.251308901,4
385,Mar,6.06468254,4.668253968,4
424,Jul,28.74404762,4.243055556,4
576,Mar,15.81162791,3.331976744,4
613,Feb,10.73869048,3.883928571,4
665,Oct,17.62363636,3.907272727,4
671,Jun,25.66555556,2.920555556,4
721,Apr,4.382938389,6.093838862999999,4
811,Feb,1.157738095,4.246706587,4
834,Apr,11.85675676,1.313513514,4
909,Jun,32.88214286,3.5559523810000004,4
919,Feb,7.507186858,3.229774127,4
937,Jul,28.66363636,3.603246753,4
938,Feb,6.767857143,3.645833333,4
947,May,13.77797619,3.206746032,4
959,Mar,15.55339806,2.36195122,4
963,Mar,4.064386318,3.162704918,4
988,Aug,29.46520875,0.015308151,4
1013,Apr,9.901834862,5.286697248,4
1099,Aug,24.26592179,4.410055866,4
1101,Apr,10.42460317,5.156150794,4
1105,Mar,11.11845238,3.202380952,4
1122,Aug,21.91729323,4.190601504,4
1183,Sep,23.65771429,3.0857142860000004,4
1212,Apr,14.22715517,3.412068966,4
1213,Aug,20.16309524,2.558333333,4
1235,Jun,14.63961814,3.4011990410000004,4
1271,Jul,28.72413793,1.975862069,4
1375,Aug,28.02114943,2.956551724,4
1528,Apr,17.65148515,2.0873267330000003,4
1536,Aug,19.07692308,3.011188811,4
1566,May,15.45341615,4.060248447,4
1627,Apr,3.882936508,3.222111554,4
1677,Aug,25.25,1.9125,4
1719,Apr,25.93928571,5.4059523810000005,4
1791,Oct,6.223529412,6.524852071000001,4
1818,Jul,28.00714286,4.068867925,4
1856,Oct,16.027322400000003,1.006557377,4
1861,Jul,27.4,3.2061538460000003,4
1898,Nov,8.007239819,1.890045249,4
1909,Apr,10.72008929,4.583928571,4
1923,Jul,26.72688172,2.966129032,4
2027,Oct,13.52046784,2.135087719,4
2261,Mar,7.832947977000001,3.810982659,4
2273,Jul,25.69277108,3.747682119,4
2371,Sep,21.13595506,1.808988764,4
2436,Jul,23.1091954,3.627011494,4
2499,Jul,29.92231076,3.793027888,4
2534,Apr,26.64979757,4.768825911,4
2547,Feb,7.111814346,2.024472574,4
2570,Feb,8.712690355,2.359390863,4
2579,Jul,27.46428571,2.600396825,4
2583,Aug,18.99882353,4.156547619,4
2648,Nov,5.034693878,1.360612245,4
2692,Mar,17.68346774,2.420362903,4
2722,Mar,6.022321429,3.994470046,4
2746,Feb,13.60654762,2.664880952,4
2757,Sep,31.71893491,2.65,4
2878,Feb,2.171314741,3.862151394,4
2924,Jul,27.80892857,5.663690476,4
2966,Jul,28.52057143,2.240571429,4
2979,Jul,30.40963855,3.4481927710000004,4
2986,Jul,21.91111111,3.277777778,4
3042,Mar,10.8952381,3.132738095,4
3061,Feb,11.41626506,1.759036145,4
3079,Mar,10.55308642,2.754037267,4
3162,Feb,5.190669371,3.01643002,4
3311,Aug,25.9755814,3.687134503,4
3323,Apr,16.5816568,4.114792898999999,4
3327,Apr,11.29817444,2.595943205,4
3351,Feb,11.76190476,1.945833333,4
3389,Mar,8.958083832,3.115568862,4
3465,Mar,7.625,3.378431373,4
3487,Jul,33.17657143,3.3628571430000003,4
3528,May,21.574251500000003,4.088622754,4
3530,Mar,8.00623053,2.656386293,4
3533,Mar,9.094375,2.6943396230000003,4
3537,Mar,7.448214286,3.514285714,4
3786,Mar,9.839880952,4.104761905,4
3788,Oct,8.802631579,3.3973684210000004,4
3872,Mar,20.36890951,3.010904872,4
3962,Nov,11.63346614,1.836055777,4
3966,Jul,31.63734177,3.696202532,4
4013,Jun,17.3954023,4.362068966,4
4218,Apr,23.32335329,2.657684631,4
4226,Jul,24.13333333,0.6028368789999999,4
4306,Mar,9.25297619,5.453571429,4
4342,Mar,16.92780488,2.707804878,4
4392,Apr,2.783928571,5.113690476,4
4416,Mar,1.45,2.02797619,4
4512,Sep,28.78881988,1.841614907,4
4528,Jun,25.59638554,3.747590361,4
4556,Apr,8.216239316000001,4.274786325,4
4585,May,9.256043956,4.69010989,4
4648,Jan,6.329615385,1.718461538,4
4736,Jul,30.38047809,4.403585657,4
4821,Sep,13.26695652,3.184934498,4
4872,Oct,4.158730159,2.2281746030000003,4
4941,Aug,26.14306931,0.492079208,4
4949,Sep,13.05066079,2.6327433630000003,4
4975,Mar,6.535135135,2.842792793,4
5013,Oct,11.98917526,3.220175439,4
5030,Oct,22.57777778,1.670434783,4
5051,Feb,14.43333333,3.406451613,4
5075,Mar,8.110663984,2.856539235,4
5249,Aug,29.15344828,1.72183908,4
5364,Jun,29.41317365,3.941916168,4
5443,Mar,12.3164557,3.278481013,4
5489,Aug,26.2185567,4.559375,4
5507,Sep,26.06857143,1.775428571,4
5536,Mar,11.83214286,2.76547619,4
5695,Mar,0.599190283,2.40673913,4
5702,Jun,30.86826347,3.948120301,4
5738,Mar,17.05990783,3.590322581,4
5764,Apr,17.53389831,3.433050847,4
5850,Mar,7.448897796000001,2.914428858,4
5923,Jul,23.44421907,1.268699187,4
5971,Sep,25.53690476,6.221428571000001,4
5977,Sep,18.23988095,2.585714286,4
6001,Mar,3.0334600760000003,3.782889734,4
6009,May,20.69230769,5.823076923,4
6104,Jul,25.21621622,1.562162162,4
6111,Aug,21.94145078,3.770984456,4
6136,Feb,11.48111332,2.663817097,4
6137,May,21.77647059,5.947058824,4
6151,Mar,15.41538462,2.117948718,4
6268,Jul,31.35978261,2.979347826,4
6300,May,17.62422998,3.946406571,4
6328,Oct,20.3511236,1.431460674,4
6365,Nov,11.38380282,3.426501767,4
6389,Aug,27.01421569,2.27254902,4
6626,Mar,11.68149606,2.49015748,4
6659,Apr,8.856287425,3.1652694610000003,4
6724,Nov,-1.367063492,2.399603175,4
6744,Mar,9.555882353,5.490686275,4
6803,Apr,18.84475806,3.1306451610000003,4
6815,Sep,14.71727642,1.821341463,4
6892,Jun,17.21549296,4.617370892,4
6970,Jun,25.55983773,2.471399594,4
7064,Aug,21.41883768,1.242084168,4
7187,Jun,12.74054054,5.002173913,4
7198,Sep,19.97420635,2.286706349,4
7212,Mar,11.30925926,4.0129629630000005,4
7224,Apr,3.722009569,2.705263158,4
7530,Jun,23.51156187,2.270121951,4
7574,May,23.49135802,2.752469136,4
7588,Apr,14.40555556,1.943162393,4
7641,Jun,17.184375,3.630625,4
7909,Mar,11.56741248,8.554300357999999,4
7920,Aug,29.21333333,3.907878788,4
7969,Aug,23.23367347,3.330569948,4
7988,Aug,25.85798817,2.278698225,4
8065,Jul,20.17025641,3.203645833,4
8079,Nov,14.3,2.4,4
8272,Jul,23.90419162,3.833532934,4
8297,Dec,9.344490644,4.183575884,4
8322,Oct,8.118721461,1.389954338,4
8358,Mar,11.015625,2.741884817,4
8398,Nov,14.12138365,1.859748428,4
8407,Sep,19.82080925,1.026011561,4
8573,Jul,16.55714286,3.44,4
8642,May,19.08928571,3.976388889,4
8728,Aug,20.98602794,4.085229541,4
8847,Feb,9.72173913,4.266666667,4
8886,Apr,-0.401762115,4.062995595,4
8903,Jun,21.05232558,5.2,4
9004,Mar,15.22804233,4.603703704,4
9022,Jul,14.84901186,2.748790323,4
9051,Mar,8.078470825,1.620120724,4
9113,Mar,11.11845238,3.202380952,4
9151,Mar,8.449056603999999,2.605660377,4
9165,Sep,16.20890052,1.671204188,4
9218,Jul,19.62721893,3.487272727,4
9229,May,15.15243902,3.358823529,4
9274,Feb,10.19161677,1.7532934130000002,4
9419,Aug,24.5,2.117857143,4
9527,Aug,32.51607143,3.45,4
9733,Apr,13.7195122,5.785365854,4
9789,Mar,5.597905759,4.382722513,4
9860,Aug,20.64285714,1.954761905,4
9929,Jun,29.89840637,4.009561753,4
9945,Jul,25.41235955,3.402824859,4
9951,Sep,27.8047619,3.889285714,4
9978,Sep,21.47619048,3.582142857,4
9991,Apr,9.22364532,3.090147783,4
10012,Jun,28.66882353,4.227058823999999,4
10033,Apr,1.779640719,3.180838323,4
10067,Nov,6.968148147999999,1.333085502,4
10306,Jan,9.214371257,1.662275449,4
10341,Aug,24.64107143,2.754761905,4
10418,Jul,23.56309524,3.08452381,4
10449,Sep,25.23611111,0.604563492,4
10460,Jul,28.79166667,2.017460317,4
10500,Nov,4.726190476,3.959722222,4
10507,Jul,21.9,1.716666667,4
10548,Jul,37.725,4.419047619,4
10598,Aug,26.99337349,3.313654618,4
10674,Jul,22.56171429,2.1902857140000003,4
10738,Jul,25.46140351,4.056140351,4
10739,Feb,6.524712644,3.4931034480000003,4
10760,Jul,27.26587302,2.961111111,4
10876,Aug,32.36647059,3.699404762,4
10878,May,22.40681363,1.713654618,4
11048,Jul,21.12163743,4.521176471,4
11095,Jun,22.18333333,3.395,4
11220,Feb,9.122,3.4028,4
11251,Jun,29.12269939,0.979141104,4
11318,Jun,18.95377778,2.535555556,4
11328,Sep,17.3251497,1.716167665,4
11463,Mar,6.229361702,2.069827586,4
11512,Jul,26.57627119,2.710169492,4
11545,Jun,34.76686391,2.766863905,4
11639,Feb,5.9387850470000005,3.352336449,4
11655,Apr,20.62790698,2.04244186,4
11880,Sep,13.57407407,2.524074074,4
11922,Aug,24.66190476,3.269047619,4
11990,Mar,7.513944222999999,4.226294821000001,4
12112,Apr,20.41065089,4.879881657,4
12164,Jun,26.244,2.929777778,4
12179,Mar,7.631790744,1.576861167,4
12257,Jul,30,5.1,4
12263,Mar,7.1125,5.547000000000001,4
12314,Apr,8.920159681,3.108582834,4
12345,Jul,25.40851064,4.953191489,4
12372,Sep,10.9,2.004910714,4
12410,Mar,12.8252809,2.585955056,4
12431,Jul,26.40679612,3.025728155,4
12468,Jun,17.94642857,3.15734127,4
12476,Mar,9.155913978,4.841935484,4
12484,Feb,-0.4779735679999999,3.795374449,4
12818,Apr,13.06116505,4.907281553,4
12904,Mar,6.2658730160000005,3.496428571,4
12924,Mar,19.82941176,1.649411765,4
12968,Jun,26.58628571,4.722857143,4
12982,Aug,20.87368421,0.951315789,4
12997,May,24.06116505,4.148058252,4
13056,Oct,22.96968504,1.456692913,4
13083,Jul,22.55102041,3.885714286,4
13116,Jun,15.90447761,2.318905473,4
13187,Apr,5.86743295,5.209195402,4
13211,May,22.71679389,2.754198473,4
13225,Mar,8.609126984,5.454960317,4
13263,Apr,4.378619154,5.448552339,4
13314,Jul,20.47861272,1.905780347,4
13335,Apr,8.728174603,2.819681909,4
13357,Jun,26.3725,3.245,4
13365,Feb,15.88928571,4.401587302,4
13498,May,24.88478261,4.382608696,4
13515,Jul,20.98757764,3.892546584,4
13576,Apr,15.27321429,4.150595238,4
13588,Mar,9.209643606,3.62394958,4
13607,Feb,12.06046512,3.790232558,4
13633,Aug,22.15568862,0.954491018,4
13727,Sep,26.85238095,1.902380952,4
13755,Aug,21.63580247,1.140740741,4
13776,Feb,6.58742515,1.941317365,4
13819,Feb,3.213333333,3.277777778,4
13833,Apr,11.736,4.5238,4
13940,Jul,23.54285714,3.210119048,4
14015,Jun,26.34920635,3.577380952,4
14051,Mar,6.006472492,3.789320388,4
14128,Jun,23.79076923,3.21875,4
14137,Nov,15.08333333,2.764814815,4
14239,Apr,12.72531646,2.007594937,4
14307,Nov,11.64876033,3.3198347110000004,4
14356,May,24.00059524,2.395833333,4
14376,Feb,8.940437158,3.095081967,4
14420,Nov,13.0588785,2.8813084110000005,4
14505,Jun,18.90892857,5.883928571,4
14542,Mar,13.76739563,3.716334661,4
14668,Aug,25.82142857,2.326785714,4
14688,Jul,23.11398964,2.918134715,4
14694,Nov,13.11445783,2.536746988,4
14696,Jun,19.20272109,4.506802721000001,4
14792,Jul,28.2721519,3.67278481,4
14808,Jul,22.52732558,3.195930233,4
14833,Aug,22.37583893,3.500990099,4
14837,Jun,25.40322581,3.257258065,4
14860,Jun,30.39585799,5.771005917,4
14863,Mar,9.900480769,4.520192308,4
14915,Jan,5.090909091,4.2909090910000005,4
15197,Jun,21.03614458,3.9,4
15202,Jun,26.16302187,2.891451292,4
15228,Apr,4.080952381,1.951785714,4
15379,Nov,5.889032257999999,2.479545455,4
15418,Jul,24.7150289,2.790751445,4
15473,Jul,23.69948454,2.770618557,4
15485,Sep,18.63353293,4.35988024,4
15537,Jun,20.24206349,3.701590457,4
15581,Feb,11.39009901,2.992871287,4
15629,May,11.48421053,6.667894737,4
15634,Jul,26.15384615,3.592307692,4
15686,Apr,3.5666003980000003,5.370576541,4
15698,May,18.15227273,5.739772727,4
15769,Jun,35.33939394,3.451313131,4
15842,Jul,23.2273743,2.809497207,4
15925,Dec,0.953846154,3.699145299,4
15956,Aug,25.77380952,2.841666667,4
16114,Jun,24.29512195,4.343902439,4
16160,Jun,20.46583851,4.273913043,4
16218,Aug,22.40782123,1.832402235,4
16230,May,24.4957265,3.329059829,4
16346,Jun,19.81607143,4.251785714,4
16370,Sep,24.27391304,3.595652174,4
16393,Oct,12.74459459,1.130909091,4
16405,Apr,9.859244533,1.750099404,4
16491,Aug,27.31956522,4.17826087,4
16526,Apr,8.076923077,1.45,4
16601,Aug,35.12171429,3.232,4
16651,Dec,18.38358974,3.174358974,4
16735,Jun,18.81666667,1.7875,4
16753,Mar,3.882352941,3.313574661,4
16767,Jun,25.35555556,1.74962963,4
16778,Apr,10.15324675,6.894805195,4
16808,Mar,27,1,4
16823,Aug,26.46964286,2.769047619,4
16944,Oct,21.77777778,3.264957265,4
16945,Jun,27.26666667,2.195555556,4
17009,Aug,28.40243902,2.554878049,4
17033,Aug,24.20238095,4.830952381,4
17043,May,13.76753507,5.507214428999999,4
17085,Aug,14.01428571,3.817857143,4
17135,Sep,24.65142857,1.134857143,4
17152,Jan,6.25862069,0.689273356,4
17190,Apr,4.916666667,1.918687873,4
17223,Sep,11.13233083,1.616541353,4
17344,Nov,2.038095238,5.05,4
17379,Jul,24.78203593,2.910179641,4
17433,Jul,22.95238095,4.577707006,4
17473,Apr,14.27392996,1.66381323,4
17527,May,10.64885057,2.71091954,4
17565,Oct,19.95104895,2.557342657,4
17692,Jul,31.71676301,2.9520231210000003,4
17697,May,17.08791209,4.226373626,4
17748,Mar,17.38495575,4.530973451,4
17762,Aug,19.13636364,2.083522727,4
17830,Feb,12.73053892,2.058882236,4
17884,Aug,24.75409836,1.878688525,4
17904,Apr,13.72347826,2.359649123,4
17953,Mar,10.77639752,4.2192546580000005,4
18029,Jun,24.53265306,1.68877551,4
18109,Jun,17.40652174,3.27173913,4
18116,Apr,16.20736196,3.681595092,4
18142,Oct,16.38392857,1.921428571,4
18271,Jun,29.00547264,3.293401015,4
18295,Aug,24.27966102,3.468644068,4
18361,Mar,8.530120482000001,3.627309237,4
18374,Feb,12.07559524,1.932142857,4
18382,Feb,13.16646707,1.806586826,4
18383,Aug,28.43113772,1.242714571,4
18388,Jul,29.61176471,1.090995261,4
18539,Jul,22.76047904,2.547305389,4
18545,Mar,18.64345238,3.616666667,4
18651,Apr,13.65300546,6.084699454,4
18665,Jul,25.67142857,1.927380952,4
18718,Apr,16.78776978,2.060431655,4
18839,Jun,30.08196721,5.041436463999999,4
18920,Mar,7.286580087000001,4.834199134,4
18945,Jun,28.60898876,5.734831461000001,4
18961,Jul,32.9408284,4.1142011830000005,4
18966,May,22.83940678,2.066101695,4
18989,Jun,20.10179641,3.615432099,4
19003,Mar,12.26826347,1.78742515,4
19024,Apr,14.21966292,3.1280898880000003,4
19033,Jul,28.68965517,2.686206897,4
19038,Oct,22.92682927,1.525609756,4
19294,Mar,12.725,3.07223382,4
19307,Mar,17.32619048,5.382380952,4
19467,Mar,6.053448276,5.525,4
19515,Mar,13.45436508,2.336507937,4
19523,Aug,19.86792453,2.335220126,4
19545,Sep,11.74623656,3.984408602,4
19665,Sep,24.76705202,2.480346821,4
19738,Mar,8.018181818,4.641363636,4
19818,Apr,6.963302752000001,5.571559633,4
19862,Aug,28.108,1.693,4
19877,Feb,15.22168675,3.237575758,4
19932,Mar,5.377092511,5.181938326,4
19940,Mar,8.00623053,2.656386293,4
19992,Oct,12.95638767,4.358590308,4
20078,Jun,28.36019417,4.2417475730000005,4
20090,May,12.63453815,2.367670683,4
20099,Jun,18.44418605,2.198837209,4
20101,Sep,17.225,1.07,4
20190,Mar,4.763095238,5.464880952000001,4
20192,Feb,5.718875502,4.248393574,4
20235,Jun,20.16555556,3.052222222,4
20238,Aug,18.55141243,2.674576271,4
20279,Feb,9.542857143,3.402380952,4
20346,May,20.40643275,4.571929825,4
20404,Mar,12.03834197,4.60880829,4
20433,Mar,17.10401786,3.3607142860000003,4
20440,Oct,12.41516966,2.2331337330000003,4
20503,Aug,25.05389222,4.083832335,4
20528,Aug,22.44502924,3.916374269,4
20535,May,13.78915663,4.0819277110000005,4
20536,Jun,13.67142857,5.286746988,4
20573,Aug,27.16232877,2.990410959,4
20602,Jun,29.60738636,3.019318182,4
20642,Mar,-2.206412826,2.410752688,4
20798,Mar,18.86767896,1.331263858,4
20836,Jun,16.23306773,2.49501992,4
20838,Jun,28.50688073,1.199770642,4
20843,Apr,16.09255533,5.097183099,4
20866,Aug,26.87615063,2.718828452,4
20868,Feb,14.21031746,5.139562624,4
20915,Nov,7.848351647999999,1.475274725,4
21005,Mar,9.371282051,5.334358974,4
21026,Apr,21.53968254,1.910912698,4
21039,Jun,18.75846154,3.363076923,4
21042,Aug,21.40963855,3.5156626510000004,4
21065,Jun,24.30019881,1.333200795,4
21139,Sep,17.86084906,3.981603774,4
21149,Aug,26.00578512,3.958677686,4
21211,Aug,22.21179487,3.120634921,4
21265,Mar,16.93061224,4.20915493,4
21328,Aug,24.17430168,2.922905028,4
21497,Oct,26.62721893,3.1763313610000004,4
21534,Jul,23.68,2.7825,4
21536,Jul,29.94444444,5.441269841,4
21557,Mar,15.168556699999998,3.680927835,4
21588,Dec,11.12473573,1.848414376,4
21626,Aug,25.23446894,3.725250501,4
21641,Jun,26.125,3.122782258,4
21667,Aug,30.31666667,1.576587302,4
21829,Aug,32.71864407,3.44519774,4
22001,Jul,25.42154567,4.8627634660000005,4
22018,Jul,28.60588235,6.475294118,4
22074,May,19.31578947,4.672180451,4
22100,Mar,6.267088608,4.003821656,4
22159,Nov,9.667164179,2.367171717,4
22179,Jun,21.57352941,4.570588235,4
22262,Mar,8.848809524,3.730952381,4
22266,Aug,27,4.33902439,4
22286,Feb,9.508888889,3.073888889,4
22295,Mar,8.679255319,3.161702128,4
22350,Jul,25.69277108,3.747682119,4
22444,Mar,14.0254717,3.260377358,4
22454,Mar,3.711904762,5.594642857,4
22519,Mar,11.48888889,3.786666667,4
22590,May,15.0139165,5.993836977999999,4
22594,Feb,8.287698413,2.534722222,4
22601,Mar,4.574552684,4.102982107,4
22715,Feb,14.41351889,2.030417495,4
22782,Mar,18.89184783,4.930434783,4
22802,Sep,20.12248521,2.782248521,4
22833,Aug,17.71597633,3.002366864,4
22959,Sep,27.67202381,3.292261905,4
22995,Nov,13.37747036,2.490513834,4
23012,Jul,26.93502825,3.997142857,4
23019,Feb,-6.769322709,5.543027887999999,4
23094,Mar,8.19760479,2.206060606,4
23108,Jul,29.70461847,2.693574297,4
23150,Jul,13.59763158,1.838421053,4
23204,Dec,8.261176471,4.278235294,4
23210,Aug,27.493975899999995,3.141566265,4
23240,Aug,24.36363636,2.233333333,4
23258,Jun,20.03793103,1.631034483,4
23303,May,5.692537313,5.116791045,4
23357,Nov,6.075757576,5.278787878999999,4
23555,Nov,15.27860697,2.376616915,4
23564,Apr,5.560240964,4.209716599,4
23577,Mar,7.351648352000001,5.581868132,4
23606,Feb,-0.5,2.775992063,4
23617,Jul,17.19148936,1.904255319,4
23627,Sep,24.77357513,2.641450777,4
23748,Aug,24.07142857,2.0532467530000003,4
23792,Jul,26.78415301,4.210928962,4
23805,Oct,12.05309278,2.840206186,4
23816,Feb,11.95384615,1.995708155,4
23824,Aug,17.11976048,4.584353741,4
23848,Mar,3.5534412960000004,2.731983806,4
23856,Apr,2.386904762,2.833134921,4
23863,May,24.44318182,4.851136363999999,4
23893,Oct,14.80379747,6.692405063,4
23919,Jul,24.91497976,4.745748988,4
23954,Sep,18.61294118,1.885294118,4
23967,Apr,16.53012048,2.442771084,4
23973,Apr,3.619631902,3.30797546,4
23983,Feb,16.13267327,4.078217822,4
24080,Apr,20.5734127,4.868650794,4
24092,Jul,27.53025641,3.12,4
24096,Jun,14.24625268,1.722912206,4
24148,Aug,23.15060241,4.72037037,4
24149,Aug,22.13953488,3.569767442,4
24153,Sep,22.05765408,1.225447316,4
24170,Mar,7.832934132,3.42754491,4
24196,Apr,15.27321429,4.150595238,4
24259,May,17.83333333,3.713953488,4
24409,Aug,22.76934673,3.6,4
24423,Apr,10.71030043,4.247639485,4
24446,Jul,19.61538462,3.230769231,4
24456,May,13.172,4.8392,4
24510,Oct,12.94035785,4.369184891000001,4
24526,Jul,27.38235294,2.756470588,4
24574,Jul,30.672,1.8858,4
24593,Jul,26.42754491,1.7233532930000002,4
24600,Mar,15.40191388,2.16937799,4
24649,Aug,26.22862823,2.572763419,4
24738,Jun,16.35471698,4.065876777,4
24773,Apr,24.49863014,2.5527522940000003,4
24827,Apr,16.49565217,3.994594595,4
24966,Jun,20.16555556,3.052222222,4
